message,userId,startTime,endTimeStamp
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-f5f694c3-9a39-50c0-8398-81f178e21201,2018-05-24T12:55:29 EST,2018-05-24T12:55:31 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-54efa7bf-b4de-54aa-b3bb-6eec209cd034,2018-05-24T12:55:29 EST,2018-05-24T12:55:31 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

",u-bd30308f-cb01-5ba2-96b3-5426499cbc94,2018-05-24T12:55:59 EST,2018-05-24T13:10:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-34f36c17-ef89-533f-bbe7-5727c5ca3c5c,2018-05-24T12:56:07 EST,2018-05-24T13:01:53 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-30b95a8b-c389-502b-9843-12026823dab1,2018-05-24T12:59:02 EST,2018-05-24T13:00:45 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: Talk to an agent about hiring

 Bot: Please enter your work email address, and I'll transfer you to someone who can help.

 Visitor: mbajob@gmail.com

 Bot: Please enter your work email address. That's the best way for us to communicate with you.

",u-2d294f9b-4818-5c66-9635-9a81d7a9da3b,2018-05-24T12:59:47 EST,2018-05-24T13:00:49 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-9ea669ae-a13e-5e48-bacd-d47b807e8a6c,2018-05-24T13:00:15 EST,2018-05-24T13:00:17 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-dd4dc58b-e7a3-590e-86b0-7942d7beaf6c,2018-05-24T13:02:42 EST,2018-05-24T13:02:53 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-2e6139b1-cdc0-5fb1-94e6-3b264024f209,2018-05-24T13:03:43 EST,2018-05-24T13:03:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-55c2b375-9ca5-590f-8979-aff6214f19cc,2018-05-24T13:02:43 EST,2018-05-24T13:02:44 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-d1825a39-f6ba-54a1-a537-bc855d66d17f,2018-05-24T13:04:05 EST,2018-05-24T13:04:12 EST
"Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-83dd2de9-9f68-5656-b2ed-2013c8a23b29,2018-05-24T13:05:01 EST,2018-05-24T13:05:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-8e451388-59f9-538a-9cf5-37de8ac1b205,2018-05-24T13:05:27 EST,2018-05-24T13:07:11 EST
"Visitor: #session_closed

",u-3eaf9c6b-e4d5-5d34-93fb-f056b349cd61,2018-05-24T13:06:10 EST,
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-b449021f-cd55-5330-ae18-0f8d33c75a9c,2018-05-24T13:06:48 EST,2018-05-24T13:06:54 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Can someone contact me at 201.759.3587

 Bot: What would you like to do?
 Get contact information for my nearest office
 Chat with someone who can help me

 Visitor: Contact Office

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: 07828

 
 Visitor: BRANCHSEARCH_MATCHFOUND_YES

 Bot: These are the Robert Half offices nearest you.

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: BRANCHSEARCH_MATCHFOUND_YES

",u-241a0d61-cc17-5d0b-984d-7c10ecc45451,2018-05-24T13:07:41 EST,2018-05-24T13:10:18 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-5f1bddce-776b-5a2c-9bc1-1eb39ac14be6,2018-05-24T13:08:50 EST,2018-05-24T13:09:11 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-cf7eab8f-94df-5a7a-98f3-5d41fe21dd61,2018-05-24T13:09:52 EST,2018-05-24T13:09:54 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-92de7417-3837-56eb-9bce-517a6c5613ec,2018-05-24T13:10:09 EST,2018-05-24T13:10:47 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Once I upload my resume do I have to come into the agency to register?

 
 Bot: Can I help you with anything else?
 Yes
 No

",u-ade4c803-f133-5020-a24d-910ad7daadf4,2018-05-24T11:59:28 EST,2018-05-24T13:13:04 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: RESUME_SUBMITTED_JOBAPPLY

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-088b1a9c-d60a-593d-8a99-908716c506a0,2018-05-24T13:11:01 EST,2018-05-24T13:14:10 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-d83e8567-18dc-572e-a0b8-ddb21cc48b52,2018-05-24T13:11:21 EST,2018-05-24T13:11:22 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: FAQs Topics

 Bot: OK. I can find you information on:
 Working with Robert Half
 Finding talent
 Timesheets or payroll
 Other

 Visitor: Where are Timesheet or Payroll FAQs?

 
 Visitor: FAQ_LOADED

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: No

 Bot: OK.

",u-938daad0-560a-53c8-9c27-b4e775c9a12c,2018-05-24T13:13:52 EST,2018-05-24T13:14:54 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-e084fec2-5986-52fa-87f1-a2f7ad8b8273,2018-05-24T13:15:28 EST,2018-05-24T13:15:29 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-a528a0ec-338c-5796-befc-a97fc9a5e10a,2018-05-24T13:17:41 EST,2018-05-24T13:17:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-06a45fff-a99f-5756-92ea-876c481e138c,2018-05-24T13:17:16 EST,2018-05-24T13:17:17 EST
"Visitor: Initial Dialog

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

",u-105646cd-3d0b-5c2b-8c3d-f6ae8ed2a6e2,2018-05-24T13:21:12 EST,2018-05-24T13:22:43 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Hire Talent

 Bot: OK. I can help you:
 Talk to an agent about hiring
 Find hiring FAQs
 Other

 Visitor: we are looking for a superintenant

 Bot: Please give me a brief summary of what you need help with.

",u-4205f346-d20e-54b2-996c-f1c6a058c406,2018-05-24T12:21:41 EST,2018-05-24T12:23:34 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: RESUME_SUBMITTED

 Visitor: #session_closed

",u-4ea90147-faf2-5bdb-b8cd-f067dd0fb29a,2018-05-24T12:24:39 EST,2018-05-24T12:25:15 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: hi i am currenlty looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: human resources in NYC

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York City 10029

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: thanks

 Bot: You're welcome.

 Visitor: #session_closed

",u-566a8b69-4658-5b6c-9be6-97f857b16fe5,2018-05-24T12:24:37 EST,2018-05-24T12:26:16 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: Im looking for a job

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: Im looking for an accounting manager or controller positing

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: New York, NY

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: Yes

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: No

 Bot: OK. I enjoyed chatting with you. Thanks for reaching out.

 Visitor: #session_closed

",u-fce38abc-4b4e-5164-a4ef-dd6461391c32,2018-05-24T12:26:17 EST,2018-05-24T12:31:52 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c67b43fe-96be-55df-a4cd-770659e67c81,2018-05-24T12:26:48 EST,2018-05-24T12:26:53 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: No

 Bot: OK. I enjoyed chatting with you. Thanks for reaching out.

 Visitor: #session_closed

",u-2187779b-13ec-536d-885f-85372c3df4e2,2018-05-24T12:27:53 EST,2018-05-24T12:33:03 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: #session_closed

",u-d1e1f727-b5f2-58af-9de1-87d67c7bee13,2018-05-24T12:28:53 EST,2018-05-24T12:29:23 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-c45082d3-9af3-5d2e-b987-4c050faaaa9f,2018-05-24T12:28:14 EST,2018-05-24T12:28:27 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-9e62af63-6e62-5daa-83b4-0f3a8541c26a,2018-05-24T12:28:09 EST,2018-05-24T12:28:10 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-35c9df97-ec05-59c4-af60-e0f1b544c4aa,2018-05-24T12:29:42 EST,2018-05-24T12:29:45 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Submit A Resume

 
 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: RESUME_SUBMITTED

 Bot: Thank you for uploading your resume.

 Bot: Would you like to be notified when new job openings like this are posted in your area?
 Yes
 No

 Visitor: No

 Bot: Can I help you with anything else?
 Yes
 No

 Visitor: Yes

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: treasury

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: new york

 
 Visitor: JOBSEARCH_MATCHFOUND_YES

 Bot: I found some jobs in your area. Click the Read More link for a specific position to apply.

 Visitor: ok

 Bot: OK. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

",u-d026f50f-d006-5b9f-b4a6-7e5588ab80a0,2018-05-24T12:29:44 EST,2018-05-24T12:33:41 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: #session_closed

",u-b1426658-ac11-5ed9-98bc-73a9e3508863,2018-05-24T12:29:04 EST,2018-05-24T12:29:11 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-ba24f437-1d96-5e84-8d23-8203f152b75d,2018-05-24T12:29:46 EST,2018-05-24T12:30:00 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-67bb8db1-d47c-5c67-a9f3-f5afc911eaf9,2018-05-24T12:30:29 EST,2018-05-24T12:30:30 EST
"Visitor: #session_closed

",u-d71bed6d-103e-57e7-a273-f167513b2cd1,2018-05-24T12:30:52 EST,
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-203f0cd9-6c51-50e0-8cdf-74f75310e6b1,2018-05-24T12:31:16 EST,2018-05-24T12:31:18 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: #session_closed

",u-31d76f62-a4d1-5d7c-a7ff-a2b1b70226fe,2018-05-24T12:31:30 EST,2018-05-24T12:31:32 EST
"Visitor: Initial Dialog

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

 Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: CandidateMenuIntent

 Bot: OK. I can help you:
 Search open jobs
 Submit a resume
 Find employment FAQs
 Other

 Visitor: Search Jobs

 Bot: I need a little information to find the best open jobs for you.

Please enter a job title, skills, or other keywords.

 Visitor: No expe

 Bot: What's the location you’d like to work in? Please provide ZIP code or city and state (Example: New York, NY).

 Visitor: #session_closed

",u-fd6c189a-9d30-5ab4-9c77-4c7aec372cf8,2018-05-24T12:31:37 EST,2018-05-24T12:32:39 EST
"Visitor: JOBSEARCH_MATCHFOUND_YES

 Visitor: Initial Dialog

 Visitor: #session_closed

 Bot: Hi. How can I help you today? Are you looking for a job or looking to hire?
 Hire
 Look for a job

",u-5eae0042-943d-53fc-989a-692477a10fcb,2018-05-24T12:32:41 EST,2018-05-24T12:32:43 EST
